ID,weibo_active_level,censor_dummy,weekday,log_comment,log_rating
9,4.061051228130096,0,1,10.463829439542184,4.0543852131637825
62,4.628682046672366,0,1,12.42248566205894,4.688925210474633
37,5.4177271900095105,0,2,13.009343954159831,4.605156155987985
97,5.592240554129152,0,4,14.231013075409253,5.245976915276468
51,5.64816793878959,0,5,13.037046319120847,3.8605843724845603
44,4.3977926088214225,0,1,9.59472897835766,2.8195640996814735
24,2.1505036275730864,0,2,4.808570242572888,1.171669489040659
79,5.183521553071005,0,2,11.128588938555371,3.0377686828831143
59,5.662526862807128,1,2,18.079109228989434,9.156438646616166
32,8.704556369017876,1,4,15.793589613319218,3.447312205706245
96,2.072970103735763,0,5,3.1334011991867214,0.8759461628925265
88,5.657502219319369,0,4,14.120699516598105,5.571951345640863
52,4.229835439167367,0,3,12.770238089784396,6.332842406879778
62,4.628682046672366,0,7,13.804005883259784,7.518495829673556
58,4.381575248297571,0,2,11.486221902415695,4.6199681496500995
52,4.229835439167367,1,3,11.96950974482134,5.250821307731833
12,4.068540492859486,0,6,14.048455904512597,7.042050231739887
39,2.343627902203139,0,1,6.769488650289028,2.8565897520234875
2,4.72347139765763,0,7,10.29301533852657,3.276510460954626
3,6.295377076201385,0,1,11.451008236181387,2.176816772203844
56,6.862560238232398,0,4,14.039929593979332,4.195960712895995
81,4.560656224324976,0,7,13.400858323059108,6.422255817115779
59,5.662526862807128,1,5,14.819523314252896,5.583109434314936
2,4.72347139765763,0,3,11.66208958282684,5.653975734050356
2,4.72347139765763,0,5,8.332422395047274,0.9841162277911346
92,6.937289981065779,0,4,13.136893340619595,2.4389752598704653
54,6.2233525776817356,0,1,9.664030353878369,1.5848674245349281
87,6.830804235404148,0,7,16.333696145806346,5.973885689260223
96,2.072970103735763,0,5,11.785772466078676,6.485489117454578
97,5.592240554129152,0,5,14.358240097313688,5.998689519027748
1,5.993428306022466,0,1,11.32721058610664,2.8012394167669004
19,3.1839518489575784,1,7,12.483338940445222,6.420507621691686
2,4.72347139765763,1,3,10.553280913621045,3.387504870095129
53,3.6461559993880828,0,1,7.341238415192304,0.462488030252739
44,4.3977926088214225,0,5,8.996048547414809,2.8021588807020437
90,6.026534866226712,0,3,12.223416161982328,3.450630813197596
32,8.704556369017876,0,3,18.055810634089184,5.636616983313841
70,3.7097604907897512,1,1,9.432625107133088,3.9002602082165527
32,8.704556369017876,0,5,13.754931690500344,1.9859278555260724
68,7.007065795784048,0,4,17.08648283028692,7.062057940995175
55,7.061999044991902,0,5,14.716376064471115,4.821293430270942
75,0.0,0,2,2.425745670514894,2.062427875469274
56,6.862560238232398,0,7,16.407147684728905,6.902990744233651
17,2.9743377593311524,0,6,6.121564743400645,1.5593931642472443
38,1.0806597522404489,0,4,3.273827091245124,0.9638713184666919
24,2.1505036275730864,0,3,9.827151323234254,6.177150496080925
69,5.723272050095268,0,4,17.382242283519098,7.967696794684512
98,5.522110544359778,0,7,11.351498560162703,3.752766752347118
70,3.7097604907897512,0,3,9.935207788478607,3.7582371766905562
86,3.996485912830927,1,7,7.778278103094709,2.604679558873836
11,4.0731646143750755,1,3,10.797773607194635,4.025802524531344
16,3.8754249415180544,0,4,8.602589807532047,2.8621874040188127
97,5.592240554129152,0,3,12.855533690912345,3.85519172538207
73,4.928347921780097,1,3,12.567973358019472,5.840679112935979
59,5.662526862807128,0,2,10.277503429760275,2.0095404118837856
70,3.7097604907897512,0,5,9.057907315364416,4.008891336067814
80,1.0248621707982144,1,5,2.9966578831570523,0.026260307743352973
93,3.5958938122452953,0,6,9.052788402581758,3.616750636625337
3,6.295377076201385,0,6,13.20483346451176,4.328873965821094
