state,month-year,period,OrdersPerCapita
Colorado,2021-01,1,9.242131935135518
Colorado,2021-02,2,13.758564115302088
Colorado,2021-03,3,12.78803448913276
Colorado,2021-04,4,14.850295807744068
Colorado,2021-05,5,14.125228838445588
Colorado,2021-06,6,10.993119578756303
Colorado,2021-07,7,7.738524676446551
Colorado,2021-08,8,8.882319354712548
Colorado,2021-09,9,7.852341951629992
Colorado,2021-10,10,10.389731973746418
Colorado,2021-11,11,12.323201426602283
Colorado,2021-12,12,14.555497367310018
Colorado,2022-01,13,14.130998615727705
Colorado,2022-02,14,13.956652732203553
Colorado,2022-03,15,11.165380937428584
Colorado,2022-04,16,10.152621669102304
Colorado,2022-05,17,8.857159113136737
Colorado,2022-06,18,6.379900311436636
Colorado,2022-07,19,9.14484173762793
Colorado,2022-08,20,9.569843908099624
Colorado,2022-09,21,12.412755585534754
Colorado,2022-10,22,14.245362195677842
Colorado,2022-11,23,13.010596347391877
Colorado,2022-12,24,14.024168989120593
Colorado,2023-01,25,9.075249513879298
Colorado,2023-02,26,10.370387830985074
Colorado,2023-03,27,6.276173395810569
Colorado,2023-04,28,6.25853335654321
Colorado,2023-05,29,9.019170984778366
Colorado,2023-06,30,11.045569549813273
State_1,2021-01,1,6.097727895309722
State_1,2021-02,2,8.866098021969444
State_1,2021-03,3,10.206656286382353
State_1,2021-04,4,12.7406957684228
State_1,2021-05,5,10.760394320333901
State_1,2021-06,6,8.338829290428286
State_1,2021-07,7,4.723532693965338
State_1,2021-08,8,-0.050713942643299426
State_1,2021-09,9,2.9454071985898067
State_1,2021-10,10,7.590321262679347
State_1,2021-11,11,10.539847256823426
State_1,2021-12,12,11.271760944420471
State_1,2022-01,13,10.008026891692428
State_1,2022-02,14,11.553382415960048
State_1,2022-03,15,9.423690333026645
State_1,2022-04,16,5.736759978237675
State_1,2022-05,17,4.373617524390957
State_1,2022-06,18,5.3726038365182
State_1,2022-07,19,3.3165754394780658
State_1,2022-08,20,5.586233148419327
State_1,2022-09,21,10.502286869991169
State_1,2022-10,22,12.193608732881767
State_1,2022-11,23,13.046434509613736
State_1,2022-12,24,12.35397237325014
State_1,2023-01,25,7.478668809395756
State_1,2023-02,26,5.8142672830006275
State_1,2023-03,27,2.5634863155986514
State_1,2023-04,28,2.6045285234621485
State_1,2023-05,29,6.213869957354786
State_1,2023-06,30,7.65980054002874
State_2,2021-01,1,7.799577662757097
State_2,2021-02,2,5.4759949965865715
State_2,2021-03,3,8.70353986210333
State_2,2021-04,4,8.312310950480905
State_2,2021-05,5,6.132475218424675
State_2,2021-06,6,3.616467399138823
State_2,2021-07,7,0.8703859694586873
State_2,2021-08,8,1.4808356703511019
State_2,2021-09,9,1.1123448661923399
State_2,2021-10,10,3.6915937671688774
State_2,2021-11,11,7.086314978579412
State_2,2021-12,12,7.2812998537683935
State_2,2022-01,13,10.939106942956908
State_2,2022-02,14,10.069548283770027
State_2,2022-03,15,5.2443671051431595
State_2,2022-04,16,3.2315529866669035
State_2,2022-05,17,4.053300571067644
State_2,2022-06,18,1.3126550416200016
State_2,2022-07,19,0.8533430803749358
State_2,2022-08,20,6.331283680565707
State_2,2022-09,21,7.3018925199958895
State_2,2022-10,22,9.489163898654414
State_2,2022-11,23,9.963821481132669
State_2,2022-12,24,7.123956344962479
State_2,2023-01,25,5.01348635717533
State_2,2023-02,26,5.313412518146665
State_2,2023-03,27,0.13202086254916878
State_2,2023-04,28,0.4602013537521443
State_2,2023-05,29,2.7323482526334812
State_2,2023-06,30,8.093731953515285
State_3,2021-01,1,5.601469768131515
State_3,2021-02,2,9.030050498818847
State_3,2021-03,3,10.576257378807652
State_3,2021-04,4,9.12228337219926
State_3,2021-05,5,8.858761497760842
State_3,2021-06,6,1.9731724197297655
State_3,2021-07,7,-0.8698942547368755
State_3,2021-08,8,1.051923927619432
State_3,2021-09,9,-1.7127251787403908
State_3,2021-10,10,2.406339432117774
State_3,2021-11,11,6.157119771977392
State_3,2021-12,12,8.715086612904608
State_3,2022-01,13,8.428225576017216
State_3,2022-02,14,8.850134788572007
State_3,2022-03,15,5.948888772186889
State_3,2022-04,16,4.070110318828824
State_3,2022-05,17,0.439744710501481
State_3,2022-06,18,0.9586986078673488
State_3,2022-07,19,0.5698138658726464
State_3,2022-08,20,6.606918019412541
State_3,2022-09,21,5.275513403025939
State_3,2022-10,22,7.5532244964203645
State_3,2022-11,23,7.129896886075716
State_3,2022-12,24,8.000327976395967
State_3,2023-01,25,5.747110797152369
State_3,2023-02,26,4.816085663523668
State_3,2023-03,27,0.3823231878518436
State_3,2023-04,28,0.8760979379193206
State_3,2023-05,29,4.814755996956777
State_3,2023-06,30,4.189681776462793
State_4,2021-01,1,11.128630646019468
State_4,2021-02,2,14.906844607275884
State_4,2021-03,3,12.975714015946787
State_4,2021-04,4,15.432879881313438
State_4,2021-05,5,12.74451108134972
State_4,2021-06,6,7.572153807624732
State_4,2021-07,7,3.5469326437346083
State_4,2021-08,8,3.1800340007397727
State_4,2021-09,9,5.892034539658245
State_4,2021-10,10,4.722569748732842
State_4,2021-11,11,10.296117470764369
State_4,2021-12,12,16.52698125596474
State_4,2022-01,13,16.8892041165594
State_4,2022-02,14,12.829832497495063
State_4,2022-03,15,15.421351264054461
State_4,2022-04,16,12.52876649920329
State_4,2022-05,17,5.637214039267991
State_4,2022-06,18,1.1426706878174882
State_4,2022-07,19,8.920492462576567
State_4,2022-08,20,5.674712998675725
State_4,2022-09,21,15.254061628363111
State_4,2022-10,22,17.19950322575635
State_4,2022-11,23,19.27258313283248
State_4,2022-12,24,15.208901460235401
State_4,2023-01,25,10.822195143946072
State_4,2023-02,26,7.499513337098282
State_4,2023-03,27,4.773771195272415
State_4,2023-04,28,7.444994620725312
State_4,2023-05,29,9.369258173470424
State_4,2023-06,30,10.677178211151695
State_5,2021-01,1,19.223795176084064
State_5,2021-02,2,27.622029722835755
State_5,2021-03,3,26.37531510581056
State_5,2021-04,4,22.77609651620717
State_5,2021-05,5,22.029982740163895
State_5,2021-06,6,20.42279255747063
State_5,2021-07,7,16.088484338991858
State_5,2021-08,8,16.49318338054619
State_5,2021-09,9,17.649765222368796
State_5,2021-10,10,12.640743483668047
State_5,2021-11,11,20.882815029753953
State_5,2021-12,12,23.52525401349681
State_5,2022-01,13,25.17718815922589
State_5,2022-02,14,25.67820962545844
State_5,2022-03,15,23.280935482799595
State_5,2022-04,16,19.602872426934578
State_5,2022-05,17,15.413791082096704
State_5,2022-06,18,16.612090153342997
State_5,2022-07,19,16.194942358031927
State_5,2022-08,20,18.846775337963187
State_5,2022-09,21,21.258871255596187
State_5,2022-10,22,22.67841488142369
State_5,2022-11,23,24.30215924979049
State_5,2022-12,24,24.92208919518286
State_5,2023-01,25,22.617107247332402
State_5,2023-02,26,16.104659184241314
State_5,2023-03,27,16.514399695401895
State_5,2023-04,28,18.156141917841914
State_5,2023-05,29,16.556006488203483
State_5,2023-06,30,18.872890523686262
State_6,2021-01,1,6.398200593953866
State_6,2021-02,2,10.075564758390055
State_6,2021-03,3,11.380274924893772
State_6,2021-04,4,9.573239193089801
State_6,2021-05,5,10.617247927342126
State_6,2021-06,6,6.9355215631168665
State_6,2021-07,7,4.227621223141754
State_6,2021-08,8,3.0095002716975925
State_6,2021-09,9,3.4166970599541773
State_6,2021-10,10,5.100715831308337
State_6,2021-11,11,8.630349015075545
State_6,2021-12,12,10.13552170876134
State_6,2022-01,13,10.66749257096939
State_6,2022-02,14,10.927078760575819
State_6,2022-03,15,10.647289375336038
State_6,2022-04,16,5.283804466466784
State_6,2022-05,17,5.14227189481952
State_6,2022-06,18,1.5434845461893503
State_6,2022-07,19,3.0554732020076623
State_6,2022-08,20,6.425580271078394
State_6,2022-09,21,9.073996651366292
State_6,2022-10,22,10.299219348636127
State_6,2022-11,23,11.139265165504803
State_6,2022-12,24,10.886663554125478
State_6,2023-01,25,9.043086741522115
State_6,2023-02,26,4.79565294734472
State_6,2023-03,27,6.275626657340511
State_6,2023-04,28,4.333648641677111
State_6,2023-05,29,5.530812063952241
State_6,2023-06,30,7.244301472419867
State_7,2021-01,1,13.448419288382953
State_7,2021-02,2,14.314825908273557
State_7,2021-03,3,14.599434504196772
State_7,2021-04,4,16.803399074321728
State_7,2021-05,5,12.41198329142412
State_7,2021-06,6,10.82143389177563
State_7,2021-07,7,9.149701564643788
State_7,2021-08,8,10.56290072449652
State_7,2021-09,9,9.11729529443771
State_7,2021-10,10,9.188725606916215
State_7,2021-11,11,14.325148220226211
State_7,2021-12,12,13.394370121206348
State_7,2022-01,13,16.709155155077674
State_7,2022-02,14,17.620125241131518
State_7,2022-03,15,13.497834457265052
State_7,2022-04,16,11.742309800986476
State_7,2022-05,17,9.122001844116388
State_7,2022-06,18,8.095665565353396
State_7,2022-07,19,8.942431854847204
State_7,2022-08,20,11.492438949903393
State_7,2022-09,21,14.333456222496755
State_7,2022-10,22,16.159370196310775
State_7,2022-11,23,18.46520556765116
State_7,2022-12,24,16.442415304822184
State_7,2023-01,25,9.73007042556899
State_7,2023-02,26,10.75211906420316
State_7,2023-03,27,7.210060778172249
State_7,2023-04,28,9.142106244078494
State_7,2023-05,29,9.973158499822908
State_7,2023-06,30,13.956543017910018
State_8,2021-01,1,9.864773050662363
State_8,2021-02,2,11.168642045775252
State_8,2021-03,3,12.558563696046022
State_8,2021-04,4,13.440796670638045
State_8,2021-05,5,11.04111862843389
State_8,2021-06,6,9.140262609056807
State_8,2021-07,7,7.7258109157972745
State_8,2021-08,8,5.219414338928657
State_8,2021-09,9,6.1577470820366536
State_8,2021-10,10,5.565843297511597
State_8,2021-11,11,9.26244794635489
State_8,2021-12,12,10.388715733739662
State_8,2022-01,13,13.864910218821985
State_8,2022-02,14,12.555972124302542
